user_id,product_id
67127,5889456
67128,5664161
67129,5872989
67130,5649540
67132,5862854
67133,5861731
67134,5692527
67138,5697533
67141,5792800
67142,5792800
67143,5697446
67144,5841834
67148,5836522
67152,5803514
67158,5769934
67160,5696361
67162,5766381
67164,5692917
67165,5875349
67166,5799895
67168,5868475
67170,5886553
67172,5802432
67175,5892349
67176,5710097
67181,5674484
67182,5809912
67186,5814523
67187,5759385
67188,5888059
67189,5811869
67190,5856188
67191,5814045
67192,5569522
67194,5751383
67201,5868475
67206,5814541
67207,5651975
67208,5591314
67216,5677989
67217,5827008
67218,5664161
67221,5819634
67222,5809911
67228,5884356
67229,5856193
67232,5650588
67234,5809803
67240,5815660
67246,5780927
67248,5649236
67249,5854295
67252,5850618
67254,5695644
67255,5649207
67256,5885376
67257,5695951
67262,5809728
67264,5878163
67267,5687144
67272,5843749
67275,5709052
67276,5812138
67277,5853235
67279,5815731
67282,5868476
67283,5814059
67285,5801973
67286,5550110
67287,5841337
67292,5749720
67294,5869592
67301,5841324
67306,5796098
67308,5809912
67311,5846821
67313,5814839
67314,5886802
67315,5824800
67316,5769932
67319,5859416
67321,5585656
67322,5773329
67323,5850844
67324,5861725
67327,5700181
67330,5695532
67332,5569506
67333,34774
67335,5622430
67336,5861623
67338,5819140
67343,5649270
67346,5626878
67348,5857958
67349,5807828
67351,5799895
67354,5839181
67356,5691024
67357,5677043
67362,5596058
67363,5759180
67367,5686080
67369,5696196
67370,5843639
67372,5889386
67376,5877454
67379,5769924
67385,5883306
67386,5825923
67388,5819114
67389,5801040
67391,5796103
67394,5770055
67395,5883306
67397,5755858
67398,5822642
67400,59002
67402,5864796
67403,5745712
67406,5739363
67408,5819112
67413,5615234
67414,27661
67415,5785001
67416,5842253
67417,5810145
67420,5688835
67423,5858026
67437,5829707
67440,5849495
67443,5809912
67444,5819226
67445,5855508
67447,5844670
67448,5839238
67449,5760768
67451,5759181
67454,5759279
67455,5869144
67461,5886754
67467,5854319
67469,5866188
